id	first_name	last_name	credit_card	cash
502	Joshua	Carter	mastercard	98746.43
503	Antonio	Scott	bankcard	64316.47
504	Margaret	Watson	jcb	36666.73
505	John	Ross	diners-club-enroute	54891.16
506	Debra	Harris	jcb	41076.96
507	Rose	Freeman	jcb	36386.67
508	Phyllis	West	jcb	61738.38
509	Victor	Castillo	jcb	12468.43
510	Scott	Lynch	jcb	65348.23
511	Alan	Lewis	jcb	53756.87
512	Jason	Butler	jcb	56998.17
513	Donna	Mendoza	jcb	86286.73
514	Linda	Sanders	diners-club-carte-blanche	46089.21
515	Robert	Kennedy	diners-club-enroute	63168.11
516	Jane	Jackson	diners-club-us-ca	97244.5
517	Carol	West	jcb	55636.11
518	Justin	Boyd	jcb	49696.58
519	Joshua	Reid	switch	41752.06
520	Laura	Hill	bankcard	10437.14
521	Walter	Thomas	china-unionpay	74122.67
522	Louise	Hernandez	jcb	95159.39
523	Anne	Clark	maestro	44829.57
524	Nancy	Lynch	mastercard	66041.57
525	Samuel	Vasquez	jcb	50804.18
526	Willie	Watson	visa-electron	90884.49
527	Tina	Gray	switch	30111.33
528	Eric	Cunningham	diners-club-carte-blanche	72329.14
529	Judy	Bailey	jcb	22428.69
530	Marilyn	Stevens	bankcard	40075.25
531	Kelly	Murphy	jcb	60899.01
532	Kathleen	Spencer	americanexpress	16249.22
533	Anthony	Patterson	visa	14014.46
534	Wayne	Nichols	mastercard	67323.73
535	Beverly	Garza	jcb	95405.43
536	Daniel	Hudson	mastercard	90791.22
537	Emily	Cruz	diners-club-us-ca	1847.14
538	Christina	Dixon	diners-club-carte-blanche	76797.34
539	Steven	Howard	bankcard	20629.66
540	Roger	Graham	jcb	34355.4
541	Dorothy	Sanchez	visa	54233.69
542	Heather	Larson	diners-club-enroute	91153.98
543	Barbara	Murphy	jcb	64969.68
544	Joe	Johnston	mastercard	66428.49
545	Peter	Griffin	mastercard	68590.63
546	James	Frazier	jcb	86822.94
547	Jerry	Carter	visa	37217.96
548	Evelyn	Cole	switch	90362.37
549	Marilyn	Allen	maestro	49611.91
550	Denise	Griffin	maestro	74855.72
551	Phillip	Mason	diners-club-international	58746.89
552	Wayne	Jordan	americanexpress	9110.44
553	Anthony	White	visa-electron	15011.04
554	Cynthia	Payne	visa-electron	40641.18
555	Linda	Hughes	jcb	92749.29
556	Laura	Walker	visa-electron	56541.77
557	Eugene	Ellis	instapayment	70151.09
558	Joseph	Phillips	laser	34637.93
559	Brenda	James	jcb	66383.4
560	Mary	Bryant	americanexpress	28055.67
561	Amanda	Wilson	maestro	22240.24
562	Billy	Rodriguez	visa	4008.81
563	Carol	Howard	jcb	63482.82
564	Irene	Moreno	visa-electron	34222.03
565	Ruth	Williamson	jcb	19800.41
566	Philip	Dunn	jcb	82030.95
567	Deborah	Garrett	china-unionpay	45840.72
568	Juan	Kelley	maestro	44524.9
569	Eugene	Cunningham	jcb	33242.72
570	Steve	Murray	jcb	66273.64
571	Bonnie	Bailey	jcb	79234.12
572	Stephen	Hansen	mastercard	44823.61
573	Stephanie	Fields	jcb	75613.82
574	Martin	Gutierrez	jcb	7382.8
575	Anne	Warren	diners-club-enroute	98911.29
576	Antonio	Brooks	mastercard	71605.85
577	Andrew	Adams	visa-electron	72234.86
578	Diana	Lewis	diners-club-carte-blanche	76145.39
579	Diane	Lewis	mastercard	9097.02
580	Randy	Bennett	instapayment	27414.78
581	Judith	Morales	diners-club-carte-blanche	6730.31
582	Bruce	Ford	jcb	78730.55
583	Donald	Williams	jcb	81930.35
584	Diana	Kelley	maestro	55006.39
585	Victor	Kim	jcb	84011.56
586	Heather	Rogers	jcb	11925.31
587	Louis	Wallace	jcb	9182.11
588	Larry	Ross	jcb	94558.78
589	Jacqueline	Webb	switch	53176.62
590	Carol	Ryan	maestro	5655.26
591	Dennis	Bowman	solo	21052.2
592	Theresa	Larson	switch	51001.09
593	Michelle	Collins	china-unionpay	99745.56
594	Dennis	Flores	bankcard	42831.66
595	Denise	Turner	jcb	87957.72
596	Dennis	Henderson	mastercard	32588.41
597	Larry	Gray	americanexpress	6177.11
598	Doris	Johnston	laser	10725.76
599	Willie	Washington	jcb	29336.12
600	Robert	Hernandez	jcb	71079.54
601	Timothy	Romero	diners-club-enroute	32655.3
602	Janice	Parker	jcb	77581.5
603	Wayne	Snyder	diners-club-enroute	2347.84
604	Michelle	Murphy	jcb	11834.74
605	Melissa	Oliver	jcb	50185.02
606	Paul	Griffin	maestro	86733.45
607	Karen	Matthews	jcb	9430.79
608	Anne	Kennedy	maestro	80618.61
609	Terry	Hall	jcb	21232.82
610	Samuel	Montgomery	visa-electron	83528.12
611	Terry	Day	americanexpress	74474.14
612	Christopher	Perez	jcb	98829.76
613	Russell	Ortiz	jcb	24924.13
614	Judy	Oliver	diners-club-carte-blanche	70149.78
615	Gerald	Bailey	bankcard	73474
616	Joe	Wells	jcb	63748.52
617	Maria	Chavez	bankcard	-33.18
618	Evelyn	Scott	jcb	6806.04
619	Billy	Vasquez	jcb	87318.62
620	Beverly	Pierce	jcb	45587.74
621	Harold	Stone	bankcard	36826.9
622	Jerry	Payne	jcb	64578.63
623	Joyce	Black	china-unionpay	18205.13
624	Bobby	Young	bankcard	42748.47
625	Ralph	Wagner	jcb	45739.89
626	Louise	Burton	jcb	98597.57
627	Debra	Alvarez	jcb	60592.17
628	Nancy	Alexander	visa	65572.35
629	Teresa	Harris	china-unionpay	34614.97
630	Barbara	Nguyen	maestro	20720.38
631	Evelyn	Reynolds	americanexpress	50539.08
632	Ashley	Jordan	diners-club-carte-blanche	25749.63
633	Douglas	Barnes	jcb	27917.96
634	Lawrence	Crawford	jcb	78512.65
635	Lawrence	Wells	jcb	92554.36
636	Jack	Howell	laser	53950.74
637	Christopher	Kim	jcb	64269.95
638	Scott	Rogers	switch	36876.36
639	Jane	Fisher	mastercard	44083.74
640	Beverly	Campbell	instapayment	1153.11
641	Steven	Harris	jcb	28902.67
642	Helen	Knight	jcb	65112.78
643	Rachel	Stanley	jcb	54676.13
644	Judith	Tucker	diners-club-enroute	22295.73
645	Patrick	Price	visa-electron	53919.09
646	Lois	Rivera	diners-club-enroute	87053.84
647	Teresa	Graham	jcb	64899.98
648	Maria	Walker	jcb	43356.55
649	Christine	Gilbert	diners-club-enroute	2683.38
650	Samuel	Carpenter	jcb	39168.73
651	Charles	Russell	jcb	42373.96
652	Shawn	Snyder	jcb	36726.6
653	Barbara	Diaz	maestro	18336.17
654	Emily	Allen	jcb	15735.05
655	Carolyn	Reed	jcb	78311.43
656	Bruce	Stone	maestro	9959.96
657	Stephen	Baker	maestro	11502.83
658	Norma	Price	jcb	7616.43
659	Daniel	Shaw	instapayment	73645.45
660	Jimmy	Hanson	switch	479.35
661	Sharon	Graham	mastercard	66643.82
662	Kimberly	Gordon	visa-electron	65099.47
663	Terry	Willis	china-unionpay	32052.47
664	Steve	Hawkins	jcb	62964.34
665	Nicole	Ramirez	diners-club-enroute	86053.24
666	Denise	Clark	visa	59636.12
667	Harry	Ray	jcb	60936.53
668	Carol	Daniels	jcb	7297.43
669	Carolyn	Smith	switch	26841.48
670	Ruth	Moore	mastercard	8988.23
671	Nancy	Russell	jcb	41076.75
672	Eugene	Greene	jcb	31260.53
673	Kathryn	Gonzalez	jcb	23007.92
674	Roy	Richardson	maestro	5250.83
675	Shirley	Bishop	mastercard	51141.31
676	Elizabeth	Jordan	visa	47541.7
677	Patrick	Wallace	maestro	38149.42
678	Willie	Diaz	maestro	77707.48
679	Tina	Johnston	mastercard	7345.63
680	Nancy	Ruiz	jcb	9639.78
681	Nicole	Murphy	bankcard	13120.7
682	Melissa	Hayes	mastercard	32101.45
683	Fred	Scott	mastercard	23266.03
684	Kathleen	Black	switch	27548.09
685	Diana	Burton	jcb	53175.38
686	Stephen	Lynch	mastercard	14747.88
687	Judy	Jordan	maestro	4880.79
688	Barbara	Johnson	visa-electron	25354.51
689	Daniel	Stewart	diners-club-enroute	95245.33
690	Gerald	Simpson	china-unionpay	38866.57
691	Laura	Sanchez	jcb	91377.63
692	Gloria	Reynolds	americanexpress	68656.26
693	Jack	Day	jcb	1773.83
694	Chris	Riley	jcb	47788.15
695	Craig	Flores	diners-club-carte-blanche	98672.44
696	Brian	Carroll	diners-club-carte-blanche	50485.21
697	Russell	Washington	laser	46067.04
698	Amanda	Fowler	jcb	71380.04
699	Harold	Barnes	visa-electron	51944.03
700	Helen	Little	diners-club-carte-blanche	55083.64
701	Mark	Jones	diners-club-us-ca	52015.89
702	Shirley	Edwards	jcb	82052.59
703	Jason	Gardner	maestro	19888.17
704	Eugene	Lynch	maestro	16307.92
705	Heather	Peters	diners-club-international	14523.07
706	Joyce	Richards	jcb	14844.81
707	Amanda	Nelson	bankcard	84318.23
708	Ernest	Lane	diners-club-enroute	47475.4
709	Wayne	Evans	switch	34612.39
710	Rachel	Berry	jcb	99906.96
711	Judy	Sanchez	jcb	32902.25
712	Kenneth	Young	jcb	39091.25
713	Sharon	Garza	americanexpress	2325.27
714	Carol	Ferguson	diners-club-us-ca	63130.58
715	Mildred	Kelly	jcb	28091.1
716	Craig	Lewis	jcb	14851.82
717	Daniel	Chapman	maestro	89909.42
718	Charles	Arnold	jcb	76353.5
719	Michelle	Larson	jcb	58012.32
720	Harold	Webb	jcb	63205.05
721	Charles	Fox	diners-club-enroute	70453.81
722	Carlos	Anderson	jcb	75307.7
723	Jose	Nelson	americanexpress	92030.76
724	Sean	Sullivan	jcb	40418.87
725	Emily	Edwards	diners-club-enroute	38234.55
726	Christina	Cox	diners-club-enroute	92357.19
727	Jonathan	Andrews	maestro	78002.93
728	Arthur	Garza	jcb	77102.65
729	Christina	Austin	jcb	77378.49
730	Helen	Watson	jcb	26351.76
731	Matthew	Franklin	visa-electron	2040.64
732	Denise	Moore	jcb	18449.07
733	Phillip	Snyder	jcb	31137.39
734	Johnny	Ruiz	visa	2561.62
735	Rachel	Morris	jcb	23605.72
736	Julie	Murray	maestro	70177.75
737	Louis	Torres	jcb	11249.26
738	Melissa	Fowler	jcb	59749.65
739	Sara	Young	jcb	25052.89
740	Jessica	Anderson	jcb	47712.13
741	Timothy	Mason	jcb	31174.71
742	Eugene	Stanley	visa	87065.76
743	Judith	Simpson	jcb	10790.9
744	Jason	Edwards	switch	29541.13
745	Stephanie	Edwards	americanexpress	35015.01
746	Frank	Banks	maestro	32762.86
747	Sara	Bowman	jcb	72688.41
748	Julia	Woods	jcb	30401.03
749	Christine	Armstrong	bankcard	97386.27
750	Jose	Dunn	solo	63276.53
751	Amy	Ruiz	diners-club-carte-blanche	13027.53
752	Anna	Hunter	jcb	12582.44
753	Julie	Oliver	jcb	20509.58
754	Rebecca	White	solo	65306.88
755	Jesse	Weaver	visa-electron	49555.79
756	Julia	Wagner	americanexpress	17286.49
757	Jason	Thompson	visa	99463.96
758	Debra	Moore	jcb	80529.21
759	Theresa	Alexander	jcb	87844.01
760	Michelle	Greene	jcb	46799.88
761	Roger	Sanchez	jcb	92335.19
762	Melissa	Hart	china-unionpay	43919.61
763	Larry	Garcia	jcb	8047.65
764	Christina	Snyder	visa-electron	28014.62
765	Harry	Hughes	switch	70314.86
766	Carolyn	Fernandez	mastercard	13283.56
767	Cheryl	Hicks	jcb	36558.81
768	Linda	Sanders	china-unionpay	70664.46
769	Brenda	Wells	solo	84813.96
770	Arthur	Hicks	jcb	20399.27
771	Andrew	Bishop	mastercard	24708.32
772	Johnny	Sanders	switch	56171.5
773	Gerald	Parker	solo	8713.4
774	Mark	Daniels	jcb	48153.11
775	Anne	Gordon	jcb	10268.15
776	Joshua	Scott	jcb	39577.64
777	Jonathan	Flores	mastercard	68395.46
778	Jeffrey	Cooper	americanexpress	24953.29
779	Timothy	Mason	mastercard	44157.2
780	Patrick	Howell	jcb	18501.62
781	Jacqueline	Fields	visa	4140.76
782	Keith	Rivera	americanexpress	22251.14
783	Patricia	Reed	switch	11894.19
784	Pamela	Castillo	maestro	9492.15
785	Julia	Alexander	jcb	39753.45
786	Susan	Phillips	jcb	64739.46
787	Kathy	Ford	mastercard	64526.15
788	Louis	Hudson	jcb	24584.11
789	Judith	Shaw	jcb	7163.38
790	Brandon	Fernandez	jcb	50259.46
791	Louis	Burke	china-unionpay	92447.29
792	Gerald	Wallace	jcb	5775.01
793	Larry	James	jcb	8748.95
794	Ryan	Lawson	diners-club-carte-blanche	84475.66
795	Phillip	Castillo	jcb	60965.55
796	Wanda	Burke	jcb	44414.79
797	Judy	Woods	instapayment	73515.62
798	Wayne	Burns	diners-club-enroute	32736.53
799	Wanda	Lopez	jcb	55903.26
800	Joyce	Walker	jcb	882.57
801	Dennis	Hanson	switch	37380.05
802	Thomas	Robertson	bankcard	46775.08
803	Justin	Rogers	bankcard	95504.04
804	Richard	Hamilton	mastercard	87536.57
805	Robin	Crawford	jcb	8011.75
806	Kimberly	Ruiz	jcb	62274.99
807	Billy	Howard	mastercard	93326.92
808	Susan	Payne	visa	67991.47
809	Albert	Lewis	jcb	87642.4
810	Joan	Owens	china-unionpay	25323.95
811	Betty	Morales	maestro	16720.31
812	Billy	Sullivan	jcb	84099.27
813	Charles	Lane	mastercard	73945.25
814	Carol	Hernandez	jcb	87425.52
815	Billy	Hall	mastercard	56701.67
816	Doris	Oliver	maestro	34110.22
817	Keith	Powell	americanexpress	3476.74
818	Sandra	Mason	mastercard	61034.52
819	Earl	Wood	visa-electron	37622.97
820	Randy	Powell	jcb	12750.16
821	Susan	Gibson	jcb	21994.71
822	Fred	Williamson	diners-club-carte-blanche	57287.63
823	Michael	Cruz	jcb	48676.27
824	Angela	Kelly	jcb	73265.65
825	Paul	Ray	jcb	40414.33
826	Craig	Jordan	instapayment	8618.78
827	Janice	Baker	visa-electron	31095.95
828	Harry	Castillo	americanexpress	26092.47
829	Kathryn	Elliott	mastercard	65849.9
830	Chris	Washington	mastercard	99972.35
831	Henry	Robertson	jcb	12948.42
832	Lois	Stewart	mastercard	77663.71
833	Chris	Hayes	diners-club-enroute	37719.42
834	Henry	Hunt	laser	88797.73
835	Christine	Matthews	bankcard	46424.39
836	Emily	Rice	jcb	25840.73
837	Diane	Jacobs	diners-club-carte-blanche	38606.23
838	Emily	Bradley	mastercard	38309.22
839	Kathryn	Coleman	instapayment	96137.86
840	Theresa	Fox	visa	45307.57
841	William	Andrews	americanexpress	46305.3
842	Juan	Murphy	maestro	18076.49
843	William	Bennett	jcb	24729.47
844	Jimmy	Moore	jcb	7041.08
845	Jennifer	Medina	jcb	30614.11
846	Walter	Hill	mastercard	84169.64
847	Roger	Carter	jcb	77059.15
848	Diane	Murphy	jcb	2447.49
849	Teresa	Rose	diners-club-enroute	57601.74
850	Samuel	Jones	visa-electron	40192.73
851	Bruce	Ryan	jcb	76768.03
852	Martin	Rogers	jcb	73127.15
853	Nancy	Weaver	instapayment	79102.49
854	Carol	Robertson	jcb	22250.17
855	Joyce	Daniels	jcb	16437.07
856	Clarence	Burke	diners-club-carte-blanche	47941.84
857	Scott	Cruz	jcb	98701.05
858	Justin	Fox	jcb	26913.22
859	Brian	Fuller	jcb	57662.29
860	Christina	Allen	mastercard	8976.2
861	Amy	Palmer	jcb	22366.61
862	Bonnie	Snyder	americanexpress	78499.69
863	Douglas	Howard	jcb	42498.51
864	Tammy	Dean	jcb	21846.19
865	Clarence	Hansen	jcb	51624.22
866	Stephanie	Howard	jcb	74579.91
867	Stephen	Gonzalez	mastercard	88828.35
868	Linda	Robertson	jcb	35519.03
869	Raymond	Rogers	diners-club-enroute	17015.61
870	Jason	Cunningham	jcb	80620.12
871	Catherine	Taylor	visa	596.05
872	Mildred	Cox	visa-electron	11999.91
873	Paula	Chapman	jcb	20945.99
874	Howard	Ortiz	jcb	17661.59
875	George	Sanchez	jcb	56766.03
876	Richard	Snyder	switch	56764.46
877	Anna	Ruiz	bankcard	60039.71
878	Diane	Fields	mastercard	85478.97
879	Philip	Austin	americanexpress	79967.28
880	Sarah	Webb	jcb	98904.6
881	Timothy	Roberts	jcb	34465.63
882	Philip	Carter	visa-electron	60224.78
883	Eric	Nichols	jcb	76407.22
884	Gregory	Price	jcb	49075.17
885	Mark	Hunt	solo	78329.65
886	Christina	Bennett	diners-club-us-ca	69273.1
887	Susan	Fisher	switch	32560.63
888	Betty	Ortiz	jcb	51768.12
889	Mary	Williamson	diners-club-enroute	12605.26
890	Carol	Webb	jcb	81532.86
891	Earl	Fuller	jcb	17874.74
892	Ryan	Howard	jcb	77825.44
893	Sean	Hansen	jcb	62740.53
894	Keith	Gonzales	jcb	92483.81
895	Benjamin	Holmes	mastercard	85479.4
896	Alice	Henry	americanexpress	75313.36
897	Julia	Alvarez	jcb	53617.4
898	Jerry	Burns	americanexpress	77210.47
899	Robert	Davis	jcb	6348.44
900	Marie	Dean	jcb	25644.9
901	Jane	Frazier	jcb	93504.01
902	Ralph	Welch	mastercard	88611.85
903	Jeremy	Bradley	visa	52672.8
904	John	Hayes	jcb	3888.31
905	Willie	Murphy	maestro	21453.03
906	Doris	White	mastercard	86543.1
907	Mark	Carpenter	americanexpress	63895.48
908	Laura	White	jcb	35774.18
909	Diane	Rivera	solo	56416.62
910	Douglas	Jacobs	jcb	30563.14
911	Justin	Ryan	bankcard	30482.74
912	Clarence	Franklin	switch	56302.95
913	Irene	Smith	jcb	58958.19
914	Diane	Kelly	americanexpress	69617.44
915	Stephen	Powell	switch	52593.34
916	Kelly	Gardner	mastercard	32920.63
917	Joshua	Vasquez	visa	75637.24
918	Catherine	Gardner	jcb	2583.42
919	Betty	Price	mastercard	47729.84
920	Frank	Lane	jcb	43704.41
921	Donna	Bradley	visa-electron	27231.06
922	John	Hart	visa-electron	76421.3
923	Shirley	Kelley	jcb	83905.01
924	Christopher	Chavez	diners-club-carte-blanche	51884.11
925	Russell	Reyes	diners-club-carte-blanche	58549.22
926	Catherine	Willis	diners-club-carte-blanche	45350.8
927	Emily	Cook	jcb	22589.51
928	Helen	Ellis	jcb	576.16
929	Sharon	Perez	jcb	48677.87
930	Cynthia	Murray	maestro	13396.12
931	Laura	Frazier	switch	33883.95
932	Andrew	Evans	bankcard	23459.97
933	Rose	Henderson	mastercard	81891.99
934	Denise	Rice	jcb	54030.86
935	Steve	Ruiz	mastercard	39730.66
936	Phyllis	Bowman	jcb	45310.37
937	Lawrence	Berry	jcb	88807.69
938	Ann	Grant	visa	74389.61
939	Jesse	Johnston	visa-electron	26004.12
940	Louis	Walker	jcb	47781.74
941	Mary	Bishop	jcb	91384.37
942	George	Burton	china-unionpay	968.03
943	Ryan	Harrison	instapayment	65828.79
944	Jack	Austin	diners-club-carte-blanche	29158.63
945	Philip	Ortiz	visa	41935.14
946	Irene	Carr	china-unionpay	262.66
947	Johnny	Lewis	switch	21848.79
948	Jessica	Little	jcb	56571.43
949	Terry	Garrett	visa-electron	17919.91
950	Amy	Ramos	jcb	55319.87
951	Christopher	Barnes	switch	96389.59
952	Anne	Barnes	jcb	91400.67
953	Jimmy	Morales	jcb	99245.6
954	John	Sanchez	diners-club-carte-blanche	88918.44
955	Michelle	Bowman	americanexpress	75497.83
956	Elizabeth	Bowman	laser	51961.84
957	Sharon	Sullivan	switch	24093.87
958	Emily	Anderson	diners-club-international	94013.93
959	Eugene	Simpson	jcb	36483.16
960	Carlos	Harper	jcb	40854.74
961	Jean	Washington	visa	825.05
962	Lillian	Boyd	jcb	31617.1
963	Adam	Washington	china-unionpay	31447.66
964	Martin	Edwards	maestro	22046.88
965	Rebecca	Watkins	mastercard	4434.22
966	Joan	Walker	jcb	62149.25
967	Lisa	Schmidt	mastercard	57476.36
968	Michael	Reyes	maestro	64543.53
969	Michelle	Smith	switch	30436.77
970	Amy	Owens	laser	80.98
971	Virginia	Marshall	jcb	75586.83
972	Mark	Baker	diners-club-us-ca	19821.85
973	Douglas	Washington	americanexpress	81473
974	Marie	Torres	jcb	70899.97
975	Susan	Davis	jcb	45482.62
976	Heather	Watson	jcb	57085.1
977	Victor	Moore	jcb	47349.88
978	Wayne	Patterson	visa-electron	72697.71
979	Katherine	Snyder	jcb	66309.46
980	Laura	Warren	jcb	77034.26
981	Sandra	Lewis	jcb	3527.41
982	Frances	Berry	jcb	49419.39
983	Ralph	Ford	jcb	25717.26
984	Jennifer	Campbell	jcb	97070.93
985	Ralph	Brooks	visa	2612.54
986	Nancy	Olson	jcb	54963.14
987	Judith	Lynch	jcb	95668.4
988	Chris	Ray	mastercard	29570.47
989	Wayne	Harper	visa-electron	12735.18
990	Janet	Owens	jcb	43509.43
991	Robin	Miller	diners-club-carte-blanche	7644.73
992	Peter	Jordan	instapayment	18617.08
993	Andrew	Scott	americanexpress	63368.2
994	Sharon	Rivera	jcb	45109.91
995	Jonathan	Richardson	americanexpress	25064.35
996	Emily	Parker	visa	14566.5
997	Nancy	Gonzales	jcb	93227.94
998	Helen	Alexander	mastercard	71470.95
999	Harold	Ramirez	diners-club-enroute	45597.25
1000	Maria	Phillips	jcb	26276.65
