Ref_Date,GEO,FINANCE,AGE,FAMILY,CHAR,Value
1999,Canada,Total assets,All ages,All family units,Dollars,4489109
2005,Canada,Total assets,All ages,All family units,Dollars,6395134
2012,Canada,Total assets,All ages,All family units,Dollars,9410656
1999,Canada,Total assets,Under 65 years,All family units,Dollars,3502669
2005,Canada,Total assets,Under 65 years,All family units,Dollars,5037779
2012,Canada,Total assets,Under 65 years,All family units,Dollars,7150266
1999,Canada,Total assets,Under 35 years,All family units,Dollars,465450
2005,Canada,Total assets,Under 35 years,All family units,Dollars,484175
2012,Canada,Total assets,Under 35 years,All family units,Dollars,824270
1999,Canada,Total assets,35 to 44 years,All family units,Dollars,970284
2005,Canada,Total assets,35 to 44 years,All family units,Dollars,1320666
2012,Canada,Total assets,35 to 44 years,All family units,Dollars,1489208
1999,Canada,Total assets,45 to 54 years,All family units,Dollars,1160901
2005,Canada,Total assets,45 to 54 years,All family units,Dollars,1695742
2012,Canada,Total assets,45 to 54 years,All family units,Dollars,2336413
1999,Canada,Total assets,55 to 64 years,All family units,Dollars,906034
2005,Canada,Total assets,55 to 64 years,All family units,Dollars,1537196
2012,Canada,Total assets,55 to 64 years,All family units,Dollars,2500375
1999,Canada,Total assets,65 years and older,All family units,Dollars,986440
2005,Canada,Total assets,65 years and older,All family units,Dollars,1357355
2012,Canada,Total assets,65 years and older,All family units,Dollars,2260390
1999,Canada,Private pension assets,All ages,All family units,Dollars,1309523
2005,Canada,Private pension assets,All ages,All family units,Dollars,1856089
2012,Canada,Private pension assets,All ages,All family units,Dollars,2829705
1999,Canada,Private pension assets,Under 65 years,All family units,Dollars,953512
2005,Canada,Private pension assets,Under 65 years,All family units,Dollars,1375803
2012,Canada,Private pension assets,Under 65 years,All family units,Dollars,2034001
1999,Canada,Private pension assets,Under 35 years,All family units,Dollars,62653
2005,Canada,Private pension assets,Under 35 years,All family units,Dollars,57433
2012,Canada,Private pension assets,Under 35 years,All family units,Dollars,116775
1999,Canada,Private pension assets,35 to 44 years,All family units,Dollars,187994
2005,Canada,Private pension assets,35 to 44 years,All family units,Dollars,219417
2012,Canada,Private pension assets,35 to 44 years,All family units,Dollars,278434
1999,Canada,Private pension assets,45 to 54 years,All family units,Dollars,338246
2005,Canada,Private pension assets,45 to 54 years,All family units,Dollars,490418
2012,Canada,Private pension assets,45 to 54 years,All family units,Dollars,690543
1999,Canada,Private pension assets,55 to 64 years,All family units,Dollars,364619
2005,Canada,Private pension assets,55 to 64 years,All family units,Dollars,608534
2012,Canada,Private pension assets,55 to 64 years,All family units,Dollars,948250
1999,Canada,Private pension assets,65 years and older,All family units,Dollars,356011
2005,Canada,Private pension assets,65 years and older,All family units,Dollars,480286
2012,Canada,Private pension assets,65 years and older,All family units,Dollars,795704
1999,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",All ages,All family units,Dollars,536422
2005,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",All ages,All family units,Dollars,674706
2012,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",All ages,All family units,Dollars,958571
1999,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",Under 65 years,All family units,Dollars,411733
2005,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",Under 65 years,All family units,Dollars,523448
2012,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",Under 65 years,All family units,Dollars,666995
1999,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",Under 35 years,All family units,Dollars,38169
2005,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",Under 35 years,All family units,Dollars,37080
2012,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",Under 35 years,All family units,Dollars,44733
1999,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",35 to 44 years,All family units,Dollars,99429
2005,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",35 to 44 years,All family units,Dollars,102881
2012,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",35 to 44 years,All family units,Dollars,101459
1999,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",45 to 54 years,All family units,Dollars,143954
2005,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",45 to 54 years,All family units,Dollars,192998
2012,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",45 to 54 years,All family units,Dollars,224756
1999,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",55 to 64 years,All family units,Dollars,130182
2005,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",55 to 64 years,All family units,Dollars,190489
2012,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",55 to 64 years,All family units,Dollars,296047
1999,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",65 years and older,All family units,Dollars,124689
2005,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",65 years and older,All family units,Dollars,151258
2012,Canada,"Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other",65 years and older,All family units,Dollars,291576
1999,Canada,Employer-sponsored Registered Pension Plans (EPPs),All ages,All family units,Dollars,773101
2005,Canada,Employer-sponsored Registered Pension Plans (EPPs),All ages,All family units,Dollars,1181383
2012,Canada,Employer-sponsored Registered Pension Plans (EPPs),All ages,All family units,Dollars,1871134
1999,Canada,Employer-sponsored Registered Pension Plans (EPPs),Under 65 years,All family units,Dollars,541779
2005,Canada,Employer-sponsored Registered Pension Plans (EPPs),Under 65 years,All family units,Dollars,852356
2012,Canada,Employer-sponsored Registered Pension Plans (EPPs),Under 65 years,All family units,Dollars,1367006
1999,Canada,Employer-sponsored Registered Pension Plans (EPPs),Under 35 years,All family units,Dollars,24484
2005,Canada,Employer-sponsored Registered Pension Plans (EPPs),Under 35 years,All family units,Dollars,20353
2012,Canada,Employer-sponsored Registered Pension Plans (EPPs),Under 35 years,All family units,Dollars,72041
1999,Canada,Employer-sponsored Registered Pension Plans (EPPs),35 to 44 years,All family units,Dollars,88565
2005,Canada,Employer-sponsored Registered Pension Plans (EPPs),35 to 44 years,All family units,Dollars,116536
2012,Canada,Employer-sponsored Registered Pension Plans (EPPs),35 to 44 years,All family units,Dollars,176975
1999,Canada,Employer-sponsored Registered Pension Plans (EPPs),45 to 54 years,All family units,Dollars,194293
2005,Canada,Employer-sponsored Registered Pension Plans (EPPs),45 to 54 years,All family units,Dollars,297421
2012,Canada,Employer-sponsored Registered Pension Plans (EPPs),45 to 54 years,All family units,Dollars,465787
1999,Canada,Employer-sponsored Registered Pension Plans (EPPs),55 to 64 years,All family units,Dollars,234437
2005,Canada,Employer-sponsored Registered Pension Plans (EPPs),55 to 64 years,All family units,Dollars,418045
2012,Canada,Employer-sponsored Registered Pension Plans (EPPs),55 to 64 years,All family units,Dollars,652203
1999,Canada,Employer-sponsored Registered Pension Plans (EPPs),65 years and older,All family units,Dollars,231322
2005,Canada,Employer-sponsored Registered Pension Plans (EPPs),65 years and older,All family units,Dollars,329027
2012,Canada,Employer-sponsored Registered Pension Plans (EPPs),65 years and older,All family units,Dollars,504128
1999,Canada,"Financial assets, non pension",All ages,All family units,Dollars,554126
2005,Canada,"Financial assets, non pension",All ages,All family units,Dollars,664900
2012,Canada,"Financial assets, non pension",All ages,All family units,Dollars,1047214
1999,Canada,"Financial assets, non pension",Under 65 years,All family units,Dollars,357833
2005,Canada,"Financial assets, non pension",Under 65 years,All family units,Dollars,418088
2012,Canada,"Financial assets, non pension",Under 65 years,All family units,Dollars,679877
1999,Canada,"Financial assets, non pension",Under 35 years,All family units,Dollars,36684
2005,Canada,"Financial assets, non pension",Under 35 years,All family units,Dollars,46231
2012,Canada,"Financial assets, non pension",Under 35 years,All family units,Dollars,61725
1999,Canada,"Financial assets, non pension",35 to 44 years,All family units,Dollars,76943
2005,Canada,"Financial assets, non pension",35 to 44 years,All family units,Dollars,84477
2012,Canada,"Financial assets, non pension",35 to 44 years,All family units,Dollars,100129
1999,Canada,"Financial assets, non pension",45 to 54 years,All family units,Dollars,140147
2005,Canada,"Financial assets, non pension",45 to 54 years,All family units,Dollars,152268
2012,Canada,"Financial assets, non pension",45 to 54 years,All family units,Dollars,212852
1999,Canada,"Financial assets, non pension",55 to 64 years,All family units,Dollars,104059
2005,Canada,"Financial assets, non pension",55 to 64 years,All family units,Dollars,135112
2012,Canada,"Financial assets, non pension",55 to 64 years,All family units,Dollars,305172
1999,Canada,"Financial assets, non pension",65 years and older,All family units,Dollars,196294
2005,Canada,"Financial assets, non pension",65 years and older,All family units,Dollars,246812
2012,Canada,"Financial assets, non pension",65 years and older,All family units,Dollars,367336
1999,Canada,Deposits in financial institutions,All ages,All family units,Dollars,207339
2005,Canada,Deposits in financial institutions,All ages,All family units,Dollars,269929
2012,Canada,Deposits in financial institutions,All ages,All family units,Dollars,343984
1999,Canada,Deposits in financial institutions,Under 65 years,All family units,Dollars,112689
2005,Canada,Deposits in financial institutions,Under 65 years,All family units,Dollars,146279
2012,Canada,Deposits in financial institutions,Under 65 years,All family units,Dollars,213777
1999,Canada,Deposits in financial institutions,Under 35 years,All family units,Dollars,17446
2005,Canada,Deposits in financial institutions,Under 35 years,All family units,Dollars,21555
2012,Canada,Deposits in financial institutions,Under 35 years,All family units,Dollars,27971
1999,Canada,Deposits in financial institutions,35 to 44 years,All family units,Dollars,28128
2005,Canada,Deposits in financial institutions,35 to 44 years,All family units,Dollars,22731
2012,Canada,Deposits in financial institutions,35 to 44 years,All family units,Dollars,34790
1999,Canada,Deposits in financial institutions,45 to 54 years,All family units,Dollars,34373
2005,Canada,Deposits in financial institutions,45 to 54 years,All family units,Dollars,47724
2012,Canada,Deposits in financial institutions,45 to 54 years,All family units,Dollars,61096
1999,Canada,Deposits in financial institutions,55 to 64 years,All family units,Dollars,32741
2005,Canada,Deposits in financial institutions,55 to 64 years,All family units,Dollars,54268
2012,Canada,Deposits in financial institutions,55 to 64 years,All family units,Dollars,89920
1999,Canada,Deposits in financial institutions,65 years and older,All family units,Dollars,94650
2005,Canada,Deposits in financial institutions,65 years and older,All family units,Dollars,123651
2012,Canada,Deposits in financial institutions,65 years and older,All family units,Dollars,130207
1999,Canada,"Mutual funds, investment funds  and income trusts",All ages,All family units,Dollars,103102
2005,Canada,"Mutual funds, investment funds  and income trusts",All ages,All family units,Dollars,152129
2012,Canada,"Mutual funds, investment funds  and income trusts",All ages,All family units,Dollars,239468
1999,Canada,"Mutual funds, investment funds  and income trusts",Under 65 years,All family units,Dollars,72623
2005,Canada,"Mutual funds, investment funds  and income trusts",Under 65 years,All family units,Dollars,107409
2012,Canada,"Mutual funds, investment funds  and income trusts",Under 65 years,All family units,Dollars,152560
1999,Canada,"Mutual funds, investment funds  and income trusts",Under 35 years,All family units,Dollars,5375
2005,Canada,"Mutual funds, investment funds  and income trusts",Under 35 years,All family units,Dollars,6948
2012,Canada,"Mutual funds, investment funds  and income trusts",Under 35 years,All family units,Dollars,7387
1999,Canada,"Mutual funds, investment funds  and income trusts",35 to 44 years,All family units,Dollars,14256
2005,Canada,"Mutual funds, investment funds  and income trusts",35 to 44 years,All family units,Dollars,19375
2012,Canada,"Mutual funds, investment funds  and income trusts",35 to 44 years,All family units,Dollars,17404
1999,Canada,"Mutual funds, investment funds  and income trusts",45 to 54 years,All family units,Dollars,26855
2005,Canada,"Mutual funds, investment funds  and income trusts",45 to 54 years,All family units,Dollars,51165
2012,Canada,"Mutual funds, investment funds  and income trusts",45 to 54 years,All family units,Dollars,51865
1999,Canada,"Mutual funds, investment funds  and income trusts",55 to 64 years,All family units,Dollars,26136
2005,Canada,"Mutual funds, investment funds  and income trusts",55 to 64 years,All family units,Dollars,29920
2012,Canada,"Mutual funds, investment funds  and income trusts",55 to 64 years,All family units,Dollars,75904
1999,Canada,"Mutual funds, investment funds  and income trusts",65 years and older,All family units,Dollars,30479
2005,Canada,"Mutual funds, investment funds  and income trusts",65 years and older,All family units,Dollars,44720
2012,Canada,"Mutual funds, investment funds  and income trusts",65 years and older,All family units,Dollars,86908
1999,Canada,Stocks,All ages,All family units,Dollars,117919
2005,Canada,Stocks,All ages,All family units,Dollars,117222
2012,Canada,Stocks,All ages,All family units,Dollars,204864
1999,Canada,Stocks,Under 65 years,All family units,Dollars,79609
2005,Canada,Stocks,Under 65 years,All family units,Dollars,70338
2012,Canada,Stocks,Under 65 years,All family units,Dollars,127985
1999,Canada,Stocks,Under 35 years,All family units,Dollars,5751
2005,Canada,Stocks,Under 35 years,All family units,Dollars,3819
2012,Canada,Stocks,Under 35 years,All family units,Dollars,F
1999,Canada,Stocks,35 to 44 years,All family units,Dollars,9929
2005,Canada,Stocks,35 to 44 years,All family units,Dollars,F
2012,Canada,Stocks,35 to 44 years,All family units,Dollars,14101
1999,Canada,Stocks,45 to 54 years,All family units,Dollars,42179
2005,Canada,Stocks,45 to 54 years,All family units,Dollars,24782
2012,Canada,Stocks,45 to 54 years,All family units,Dollars,41034
1999,Canada,Stocks,55 to 64 years,All family units,Dollars,21749
2005,Canada,Stocks,55 to 64 years,All family units,Dollars,27700
2012,Canada,Stocks,55 to 64 years,All family units,Dollars,63316
1999,Canada,Stocks,65 years and older,All family units,Dollars,38309
2005,Canada,Stocks,65 years and older,All family units,Dollars,46883
2012,Canada,Stocks,65 years and older,All family units,Dollars,76879
1999,Canada,Bonds (saving and other),All ages,All family units,Dollars,33172
2005,Canada,Bonds (saving and other),All ages,All family units,Dollars,39375
2012,Canada,Bonds (saving and other),All ages,All family units,Dollars,24378
1999,Canada,Bonds (saving and other),Under 65 years,All family units,Dollars,17141
2005,Canada,Bonds (saving and other),Under 65 years,All family units,Dollars,22434
2012,Canada,Bonds (saving and other),Under 65 years,All family units,Dollars,13679
1999,Canada,Bonds (saving and other),Under 35 years,All family units,Dollars,1108
2005,Canada,Bonds (saving and other),Under 35 years,All family units,Dollars,F
2012,Canada,Bonds (saving and other),Under 35 years,All family units,Dollars,686
1999,Canada,Bonds (saving and other),35 to 44 years,All family units,Dollars,3262
2005,Canada,Bonds (saving and other),35 to 44 years,All family units,Dollars,F
2012,Canada,Bonds (saving and other),35 to 44 years,All family units,Dollars,1880
1999,Canada,Bonds (saving and other),45 to 54 years,All family units,Dollars,5296
2005,Canada,Bonds (saving and other),45 to 54 years,All family units,Dollars,3241
2012,Canada,Bonds (saving and other),45 to 54 years,All family units,Dollars,3870
1999,Canada,Bonds (saving and other),55 to 64 years,All family units,Dollars,7474
2005,Canada,Bonds (saving and other),55 to 64 years,All family units,Dollars,F
2012,Canada,Bonds (saving and other),55 to 64 years,All family units,Dollars,7243
1999,Canada,Bonds (saving and other),65 years and older,All family units,Dollars,16032
2005,Canada,Bonds (saving and other),65 years and older,All family units,Dollars,16941
2012,Canada,Bonds (saving and other),65 years and older,All family units,Dollars,F
1999,Canada,Tax Free Saving Accounts (TFSA),All ages,All family units,Dollars,..
2005,Canada,Tax Free Saving Accounts (TFSA),All ages,All family units,Dollars,..
2012,Canada,Tax Free Saving Accounts (TFSA),All ages,All family units,Dollars,65939
1999,Canada,Tax Free Saving Accounts (TFSA),Under 65 years,All family units,Dollars,..
2005,Canada,Tax Free Saving Accounts (TFSA),Under 65 years,All family units,Dollars,..
2012,Canada,Tax Free Saving Accounts (TFSA),Under 65 years,All family units,Dollars,42281
1999,Canada,Tax Free Saving Accounts (TFSA),Under 35 years,All family units,Dollars,..
2005,Canada,Tax Free Saving Accounts (TFSA),Under 35 years,All family units,Dollars,..
2012,Canada,Tax Free Saving Accounts (TFSA),Under 35 years,All family units,Dollars,7403
19971997,Canada,Tax Free Saving Accounts (TFSA),35 to 44 years,All family units,Dollars,..
2005,Canada,Tax Free Saving Accounts (TFSA),35 to 44 years,All family units,Dollars,..
2012,Canada,Tax Free Saving Accounts (TFSA),35 to 44 years,All family units,Dollars,6928
1999,Canada,Tax Free Saving Accounts (TFSA),65 years and older,All family units,Dollars,..
2005,Canada,Tax Free Saving Accounts (TFSA),65 years and older,All family units,Dollars,..
2012,Canada,Tax Free Saving Accounts (TFSA),65 years and older,All family units,Dollars,23659
1999,Canada,Other financial assets,All ages,All family units,Dollars,92595
2005,Canada,Other financial assets,All ages,All family units,Dollars,86246
2012,Canada,Other financial assets,All ages,All family units,Dollars,168580
1999,Canada,Other financial assets,Under 65 years,All family units,Dollars,75771
2005,Canada,Other financial assets,Under 65 years,All family units,Dollars,71629
2012,Canada,Other financial assets,Under 65 years,All family units,Dollars,129596
1999,Canada,Other financial assets,Under 35 years,All family units,Dollars,7003
2005,Canada,Other financial assets,Under 35 years,All family units,Dollars,F
2012,Canada,Other financial assets,Under 35 years,All family units,Dollars,8744
1999,Canada,Other financial assets,35 to 44 years,All family units,Dollars,21367
2005,Canada,Other financial assets,35 to 44 years,All family units,Dollars,25307
2012,Canada,Other financial assets,35 to 44 years,All family units,Dollars,25027
1999,Canada,Other financial assets,45 to 54 years,All family units,Dollars,31443
2005,Canada,Other financial assets,45 to 54 years,All family units,Dollars,25355
2012,Canada,Other financial assets,45 to 54 years,All family units,Dollars,43013
1999,Canada,Other financial assets,55 to 64 years,All family units,Dollars,15958
2005,Canada,Other financial assets,55 to 64 years,All family units,Dollars,F
2012,Canada,Other financial assets,55 to 64 years,All family units,Dollars,52812
1999,Canada,Other financial assets,65 years and older,All family units,Dollars,16823
2005,Canada,Other financial assets,65 years and older,All family units,Dollars,14617
2012,Canada,Other financial assets,65 years and older,All family units,Dollars,38985
1999,Canada,Non-financial assets,All ages,All family units,Dollars,2176597
2005,Canada,Non-financial assets,All ages,All family units,Dollars,3203286
2012,Canada,Non-financial assets,All ages,All family units,Dollars,4744580
1999,Canada,Non-financial assets,Under 65 years,All family units,Dollars,1782752
2005,Canada,Non-financial assets,Under 65 years,All family units,Dollars,2617765
2012,Canada,Non-financial assets,Under 65 years,All family units,Dollars,3749566
1999,Canada,Non-financial assets,Under 35 years,All family units,Dollars,316209
2005,Canada,Non-financial assets,Under 35 years,All family units,Dollars,360117
2012,Canada,Non-financial assets,Under 35 years,All family units,Dollars,558452
1999,Canada,Non-financial assets,35 to 44 years,All family units,Dollars,558735
2005,Canada,Non-financial assets,35 to 44 years,All family units,Dollars,863936
2012,Canada,Non-financial assets,35 to 44 years,All family units,Dollars,989847
1999,Canada,Non-financial assets,45 to 54 years,All family units,Dollars,553414
2005,Canada,Non-financial assets,45 to 54 years,All family units,Dollars,797363
2012,Canada,Non-financial assets,45 to 54 years,All family units,Dollars,1166758
1999,Canada,Non-financial assets,55 to 64 years,All family units,Dollars,354394
2005,Canada,Non-financial assets,55 to 64 years,All family units,Dollars,596350
2012,Canada,Non-financial assets,55 to 64 years,All family units,Dollars,1034511
1999,Canada,Non-financial assets,65 years and older,All family units,Dollars,393844
2005,Canada,Non-financial assets,65 years and older,All family units,Dollars,585521
2012,Canada,Non-financial assets,65 years and older,All family units,Dollars,995014
